id,amount,ingredient_id,recipe_id
1,100,1,1
2,222,5,1
6,100,74,4
7,400,6,4
17,300,12,9
18,100,4,9
19,3,75,9
20,1,76,9
21,2,77,9
22,2,78,9
23,1,79,9
43,100,61,17
44,0,76,17
45,1,85,17
46,1,86,17
47,1,87,17
48,1,78,17
49,0,88,17
50,1,89,19
51,1,90,19
52,1,88,19
53,2,79,19
54,4,92,20
55,2,93,20
56,3,94,20
57,2,75,20
58,2,78,21
59,0,75,21
60,0,79,21
61,10,60,21
62,1,95,21
63,200,12,21
64,50,41,21
65,200,30,21
66,8,84,22
67,200,78,22
68,1,96,22
69,1,97,23
70,400,4,23
71,1,98,24
72,3,99,25
73,200,100,25
74,100,101,26
75,2,78,26
76,30,102,27
77,2,103,28
78,2,78,28
79,1,81,28
80,2,88,28
81,100,104,28
82,1,105,28
83,100,106,29
84,2,107,29
85,1,108,29
86,2,109,30
87,2,110,30
88,7,78,30
89,500,106,31
90,2,111,31
91,3,112,31
92,25,78,31
93,200,113,31
94,500,106,32
95,200,114,32
96,100,115,33
97,50,116,33
98,3,84,34
99,700,80,34
100,500,117,35
101,200,118,35
102,100,74,36
103,1,119,36
104,1,119,37
105,10,79,37
106,2,120,38
107,3,78,38
108,5,75,38
109,3,121,39
110,3,79,39
111,4,78,40
112,3,81,40
113,3,79,40
114,1,122,40
115,1,123,40
116,100,106,40
117,100,124,41
118,10,125,41
119,100,126,42
120,10,60,42
121,0,105,43
122,1,85,43
123,2,127,44
124,2,128,45
125,1,129,45
126,2,78,45
127,2,79,45
128,100,130,46
129,20,60,46
130,10,131,46
131,450,4,47
132,200,132,48
133,4,78,48
134,2,133,49
135,3,78,49
136,2,81,49
137,2,134,50
138,1,85,51
139,1,135,51
140,100,136,52
141,200,137,52
142,1,138,53
143,100,74,53
144,1,76,53
145,300,139,54
146,1,76,54
147,20,60,54
148,5,85,55
149,1,76,55
150,600,140,56
151,2,79,56
152,400,9,57
153,3,77,57
154,400,141,58
155,3,78,58
156,1,142,58
157,250,143,59
158,500,40,60
159,100,106,61
160,2,85,61
161,1,144,62
162,1,85,62
163,1,145,63
164,1,146,63
165,1,147,64
166,3,78,64
167,1,85,64
168,200,28,65
169,1,111,65
170,2,122,66
171,3,84,66
172,1,111,66
173,150,37,66
174,100,148,66
175,2,111,67
176,5,135,68
177,80,1,68
178,2,122,68
179,1,111,68
180,10,149,68
181,100,28,69
182,1,111,69
183,1,150,69
184,200,19,69
185,300,124,70
186,1,111,70
187,3,151,70
188,7,152,70
189,150,153,71
190,7,154,71
191,1,111,71
192,100,100,71
193,1,128,72
194,200,19,72
195,100,148,72
196,4,155,73
197,50,37,73
198,100,156,73
199,1,157,74
200,100,158,74
201,1,159,74
202,1,160,75
203,1,161,75
204,1,162,75
205,1,163,75
206,1,164,75
207,1,165,76
24,100,61,10
25,600,80,10
26,1,81,10
28,0,83,10
30,1,84,10
208,1,166,76
209,1,167,77
210,1,168,77
211,1,169,78
212,1,170,78
213,1,163,78
214,1,165,78
215,1,160,78
216,1,161,79
217,1,160,79
218,1,171,79
219,1,164,79
220,100,100,80
221,50,172,80
222,100,148,80
223,1,25,80
227,5,84,82
228,80,156,82
229,20,149,82
230,1,111,82
231,50,172,82
224,2,165,81
225,1,173,81
226,1,174,81
236,400,177,84
237,1,178,84
238,1,111,84
239,7,150,84
240,3,152,84
241,250,19,84
242,1,160,85
243,1,167,85
244,1,179,85
245,1,180,85
246,2,84,86
247,30,181,86
248,3,182,87
249,1,163,87
250,1,165,87
251,10,102,88
252,2,84,88
253,200,139,88
254,1,183,89
255,1,169,89
256,1,184,89
257,1,185,89
258,2,182,90
259,1,164,90
260,5,186,90
261,1,161,90
262,2,182,91
263,1,164,91
264,5,186,91
265,1,161,91
266,2,182,92
267,1,164,92
268,1,161,92
269,2,182,93
270,1,164,93
271,1,161,93
272,2,182,94
273,1,164,94
274,1,161,94
275,1,187,95
276,80,2,95
277,1,150,95
278,50,148,95
279,125,188,96
280,1,109,97
281,500,124,97
282,1,111,97
283,1,189,98
284,1,190,98
285,400,191,99
286,1,192,99
287,1,174,100
288,2,164,100
289,200,193,101
290,1,194,102
291,1,183,102
292,1,169,103
293,1,195,103
294,1,185,103
295,1,183,103
296,1,167,104
297,1,196,105
298,150,153,105
299,1,182,105
300,1,174,105
301,2,182,106
302,2,175,106
303,350,139,107
304,1,111,107
305,1,182,107
306,50,181,107
307,1,197,108
308,1,171,108
309,1,198,109
310,1,199,109
311,1,183,109
312,2,165,110
313,150,200,110
314,1,111,110
315,1,185,110
316,400,201,111
317,10,152,111
318,2,182,111
319,20,181,111
320,1,167,112
321,1,202,112
322,4,182,113
323,1,109,114
324,80,1,114
325,1,182,114
326,1,164,115
327,1,174,115
328,1,182,115
329,1,164,116
330,1,174,116
331,1,182,116
332,1,196,117
333,1,203,117
334,1,170,118
335,1,204,118
336,3,182,119
337,1,111,119
338,20,172,119
339,1,174,119
340,30,181,119
341,4,205,120
342,1,206,120
345,2,182,122
346,20,156,122
347,30,181,122
348,1,183,122
343,1,207,121
344,1,208,121
349,1,209,123
350,1,189,123
351,3,162,123
352,1,202,124
353,1,210,124
354,2,164,125
355,2,182,125
356,1,211,125
